"2016/01/18 10:42:20","onechord","L16","Resonator","Hachi88","割烹 躍金楼","","27182818","1 Chome-10-4 Shintomi, Chūō-ku, Tōkyō-to 104-0041, Japan","35.672071","139.774712"
"2016/01/18 10:41:41","onechord","L16","Resonator","Hachi88","コブラの紋章","","maruomarumaru","1 Chome-7-9 Shintomi, Chūō-ku, Tōkyō-to 104-0041, Japan","35.672182","139.773671"
"2016/01/18 10:41:13","onechord","L16","Resonator","Hachi88","Chuo Shintomi 2 Post Office","","","Japan, 新富町（バス）（Tokyo）","35.671890","139.773768"
"2016/01/18 10:41:11","onechord","L16","Link","Hachi88","Chuo Shintomi 2 Post Office","新富座跡","","2 Chome-4-5 Shintomi, Chūō, Tokyo, Japan","35.671890","139.773768"
"2016/01/18 10:41:10","onechord","L16","Resonator","Hachi88","新富座跡","","27182818","2 Chome-4-5 Shintomi, Chūō, Tokyo, Japan","35.671405","139.773556"
"2016/01/18 10:40:53","onechord","L16","Mod","Hachi88","新富座跡","","27182818","2 Chome-4-5 Shintomi, Chūō, Tokyo, Japan","35.671405","139.773556"
"2016/01/18 10:40:44","onechord","L16","Resonator","Hachi88","Chuo Shintomi 2 Post Office","","27182818","Japan, 新富町（バス）（Tokyo）","35.671890","139.773768"
"2016/01/18 10:40:36","onechord","L16","Resonator","Hachi88","Chuo Shintomi 2 Post Office","","27182818","Japan, 新富町（バス）（Tokyo）","35.671890","139.773768"
"2016/01/18 10:40:33","onechord","L16","Resonator","Hachi88","救世軍渡来記念の地","","JuicyBrain","2 Chome-4-8 Shintomi, Chuo, Tokyo, Japan","35.671156","139.773240"
"2016/01/18 10:40:25","onechord","L16","Resonator","Hachi88","救世軍渡来記念の地","","JuicyBrain","2 Chome-4-8 Shintomi, Chuo, Tokyo, Japan","35.671156","139.773240"
"2016/01/18 10:39:44","onechord","L16","Mod","Hachi88","Chuo Shintomi 2 Post Office","","27182818","Japan, 新富町（バス）（Tokyo）","35.671890","139.773768"
"2016/01/18 10:00:16","onechord","L16","Link","nanomokoshyaru","Chuo Shintomi 2 Post Office","大野屋総本店","27182818","2 Chome-2-1 Shintomi, Chūō-ku, Tōkyō-to, Japan","35.671890","139.773768"
"2016/01/18 09:58:55","onechord","L16","Resonator","korofuku","八丁堀の与力・同心組屋敷跡","","winqui","3 Chome-18-7 Hatchōbori, Chūō-ku, Tōkyō-to, Japan","35.674732","139.775886"
"2016/01/18 09:50:29","onechord","L16","Resonator","nanomokoshyaru","Art Wall","","onechord","2 Chome-11-6 Shintomi, Chūō, Tokyo, Japan","35.671096","139.774797"
"2016/01/18 09:50:28","onechord","L16","Resonator","nanomokoshyaru","Shintomiinari Shrine","","","2 Chome-9-4 Shintomi, Chūō, Tokyo, Japan","35.670994","139.774307"
"2016/01/18 09:49:55","onechord","L16","Resonator","nanomokoshyaru","Shintomiinari Shrine","","onechord","2 Chome-9-4 Shintomi, Chūō, Tokyo, Japan","35.670994","139.774307"
